Creating config files for noiseless_ang_q16:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q16-noiseless-REG-aerCPU-rand0.5-seed2/config.yaml

Creating config files for noiseless_base_q16_psr_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q16-noiseless-SPSA-aerCPU-rand0.5-seed2/config.yaml

Creating config files for noisy_q8_psr:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-PSR-aerCPU-rand0.5-seed2/config.yaml

Creating config files for noisy_q8_base_amp_spsa:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed2/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed0/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed1/config.yaml
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noisy-SPSA-aerCPU-rand0.5-seed2/config.yaml

30 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q16-noiseless-PSR-aerCPU-rand0.5-seed0/config.yaml
GPUs available to PyTorch: 1
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.593 |              -0.55 |             0.0999 |             0.0999 |               58.7 |
                 10 |             -0.721 |             -0.574 |              0.142 |             0.0999 |                561 |
                 20 |             -0.674 |             -0.519 |              0.162 |             0.0999 |                559 |
                 30 |             -0.668 |             -0.661 |              0.154 |             0.0999 |                562 |
                 40 |              -0.71 |             -0.623 |              0.193 |             0.0999 |                560 |
                 50 |             -0.812 |             -0.559 |              0.175 |             0.0999 |                555 |
                 60 |             -0.785 |             -0.552 |               0.14 |             0.0999 |                553 |
                 70 |             -0.741 |             -0.612 |               0.19 |             0.0999 |                553 |
                 80 |             -0.679 |             -0.659 |              0.257 |             0.0999 |                554 |
                 90 |             -0.665 |              -0.65 |              0.168 |             0.0999 |                552 |
                100 |             -0.729 |             -0.675 |              0.109 |             0.0999 |                551 |
                110 |             -0.701 |              -0.67 |              0.169 |             0.0999 |                553 |
                120 |             -0.649 |             -0.679 |              0.138 |             0.0999 |                553 |
                130 |              -0.74 |             -0.666 |              0.179 |             0.0999 |                549 |
                140 |             -0.662 |             -0.641 |              0.193 |             0.0999 |                552 |
                150 |             -0.645 |              -0.67 |              0.199 |             0.0999 |                550 |
                160 |             -0.609 |             -0.684 |              0.162 |             0.0999 |                548 |
                170 |             -0.551 |              -0.71 |               0.17 |             0.0999 |                548 |
                180 |             -0.551 |               -0.7 |              0.232 |             0.0953 |                547 |
                190 |             -0.507 |             -0.712 |              0.188 |             0.0953 |                547 |
                200 |             -0.541 |             -0.732 |              0.189 |             0.0953 |                546 |
                210 |             -0.542 |             -0.719 |              0.183 |             0.0953 |                543 |
                220 |             -0.539 |             -0.729 |              0.176 |             0.0953 |                545 |
                230 |             -0.528 |             -0.708 |              0.191 |             0.0953 |                546 |
                240 |             -0.513 |             -0.731 |              0.197 |             0.0953 |                546 |
                250 |             -0.602 |             -0.726 |              0.147 |             0.0953 |                546 |
                260 |             -0.575 |             -0.704 |              0.165 |             0.0953 |                545 |
                270 |             -0.533 |             -0.724 |              0.155 |             0.0953 |                545 |
                280 |              -0.52 |             -0.726 |              0.179 |             0.0953 |                547 |
                290 |             -0.544 |             -0.715 |              0.164 |             0.0953 |                548 |
                300 |              -0.53 |              -0.72 |              0.186 |             0.0953 |                549 |
                310 |              -0.51 |             -0.714 |              0.134 |             0.0953 |                550 |
                320 |             -0.555 |             -0.712 |              0.149 |             0.0953 |                551 |
                330 |             -0.523 |             -0.735 |              0.164 |             0.0953 |                553 |
                340 |             -0.518 |             -0.729 |              0.191 |             0.0953 |                553 |
                350 |             -0.541 |               -0.7 |              0.177 |             0.0953 |                551 |
                360 |             -0.515 |             -0.733 |              0.143 |             0.0953 |                550 |
                370 |              -0.55 |              -0.71 |              0.181 |             0.0953 |                551 |
                380 |             -0.535 |             -0.674 |              0.137 |             0.0953 |                549 |
                390 |             -0.541 |             -0.661 |              0.179 |             0.0953 |                551 |
                400 |             -0.531 |             -0.701 |              0.185 |             0.0953 |                548 |
                410 |             -0.545 |             -0.717 |              0.151 |             0.0953 |                547 |
                420 |             -0.523 |             -0.741 |              0.155 |             0.0953 |                548 |
                430 |             -0.567 |             -0.723 |              0.195 |             0.0953 |                547 |
                440 |             -0.542 |             -0.734 |              0.135 |             0.0953 |                546 |
                450 |             -0.548 |             -0.718 |              0.179 |             0.0953 |                546 |
                460 |             -0.553 |             -0.708 |              0.163 |             0.0953 |                546 |
                470 |             -0.526 |             -0.702 |              0.154 |             0.0953 |                549 |
                480 |             -0.526 |             -0.676 |              0.154 |             0.0953 |                548 |
                490 |             -0.501 |             -0.721 |              0.171 |             0.0953 |                547 |
                500 |             -0.514 |             -0.725 |              0.178 |             0.0953 |                550 |
                510 |             -0.585 |             -0.677 |              0.163 |             0.0953 |                551 |
                520 |             -0.558 |             -0.686 |               0.13 |             0.0953 |                553 |
                530 |              -0.61 |             -0.693 |              0.156 |             0.0953 |                556 |
                540 |             -0.515 |             -0.684 |              0.157 |             0.0953 |                550 |
                550 |             -0.524 |             -0.692 |              0.148 |             0.0953 |                549 |
                560 |               -0.6 |             -0.708 |              0.147 |             0.0953 |                549 |
                570 |               -0.6 |             -0.697 |              0.138 |             0.0953 |                549 |
                580 |             -0.579 |             -0.672 |               0.19 |             0.0953 |                547 |
                590 |             -0.616 |             -0.677 |              0.164 |             0.0953 |                549 |
